# Result from 11 repetitions: median
#   ./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/sq-ht./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_lazy_gl_no_ro./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_lazy_gl./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_pugh_gl_no_ro./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_pugh_gl./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_copy_no_ro./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_copy./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_java_no_ro./bin/node-0.ming589-190606.advosuwmadison-pg0.wisc.cloudlab.us/lb-ht_java
#co get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     get_s     get_f     put_s     put_f     rem_s     rem_f     
35  79        153       227       82        90        148       105       174       417       409       449       404       102       173       507       93        494       175       97        177       416       411       443       398       94        175       509       78        481       175       158       169       467       433       470       440       148       159       570       126       549       160       157       115       541       512       568       519       140       101       626       128       684       112       
36  79        153       226       82        90        147       105       174       419       411       451       406       95        166       503       87        491       167       96        176       416       413       446       400       96        176       512       80        485       176       156       167       469       436       472       441       152       162       576       128       555       162       157       114       544       515       572       522       138       98        627       124       686       107       
37  80        153       227       82        91        148       105       173       418       411       452       406       96        166       504       88        492       167       95        175       417       413       446       401       94        174       512       77        486       174       157       168       471       438       474       443       148       157       575       123       554       157       158       113       550       520       579       528       139       97        631       123       689       107       
38  81        153       227       82        91        147       103       170       416       409       450       404       101       171       510       92        498       171       95        176       418       415       448       402       95        176       513       78        488       175       157       167       471       438       474       444       150       160       578       127       557       160       159       112       553       523       583       531       138       95        633       122       694       104       
39  80        152       226       81        91        147       104       172       418       412       453       407       102       172       511       94        499       172       96        177       419       416       449       403       95        177       515       78        490       176       154       164       468       435       472       442       151       160       581       127       560       160       161       112       559       529       590       538       138       92        640       120       700       101       
40  82        153       227       83        92        147       104       171       417       412       453       405       101       170       510       92        498       170       96        177       420       417       451       404       94        174       515       77        492       174       159       168       474       441       478       447       149       160       583       126       562       159       159       109       564       534       596       543       141       94        647       121       708       102       
41  87        159       234       91        99        150       107       181       570       562       607       529       108       182       567       211       532       265       106       185       584       563       607       548       98        178       547       203       534       288       172       183       769       722       754       727       169       177       662       256       632       222       170       117       1155      1126      1203      1082      148       99        1015      214       1056      173       
42  90        162       247       88        101       161       113       193       907       713       836       755       111       192       704       453       586       464       110       186       933       815       878       789       110       187       708       432       569       400       186       199       1310      1230      1322      1294      181       190       812       404       780       583       178       120       1794      1921      1879      1886      153       100       1489      263       1498      233       
43  97        169       257       96        106       162       118       201       1169      1034      1117      965       113       203       885       716       646       587       117       192       1064      1054      1064      1067      115       193       855       562       621       610       188       202       1852      1836      1837      1801      182       194       918       906       834       710       181       127       2359      2315      2284      2288      164       106       1956      378       2082      398       
44  103       173       243       101       124       168       118       210       1520      1412      1477      1429      117       210       923       1030      670       728       125       197       1536      1425      1453      1433      122       198       890       1164      628       751       201       208       2759      2576      2648      2548      185       198       1094      1086      1064      1077      193       127       3190      2990      3261      3192      170       110       2289      509       2327      454       
45  108       175       272       106       117       182       117       218       2277      1833      2040      1903      118       220       1167      1521      798       1109      131       206       2041      1775      1857      1812      128       206       1293      1382      769       1183      203       218       4119      3801      3935      3856      197       205       1080      1316      1054      1445      201       137       4327      4219      4329      4004      181       114       2637      630       2900      621       
46  113       179       271       108       129       182       124       230       2204      1921      2042      1906      121       231       1129      1265      784       1054      136       210       2129      1888      2012      1989      135       209       1122      1209      790       897       211       222       4129      4001      4087      3829      202       210       1287      1438      1201      986       211       149       4437      4502      4669      4479      185       122       3102      757       3247      716       
47  117       184       267       123       143       183       129       244       2670      2284      2517      2455      121       236       1177      1465      834       1337      146       215       2708      2401      2493      2371      146       213       1178      1516      864       1348      221       236       4706      4391      4580      4616      209       218       1321      1741      1299      1930      220       148       5204      5057      5333      5040      187       129       3457      914       3458      762       
48  120       187       278       117       149       200       131       248       3127      2907      2896      2940      127       254       1701      2099      912       1251      156       218       2932      2876      2926      2917      151       222       1193      2334      879       1618      231       244       7554      7074      6958      7177      221       225       1573      2263      1477      2062      233       158       6091      5636      6285      6196      200       131       3519      1045      3599      899       
